Year,Call Sign,Network Affiliation,Nielsen DMA,Ave. # of Analog hours,Analog or Digital,Title of EI programs,Core or Non-core,Origin of Program,Regular schedule of Program,Total times aired,Number of pre-emptions,Length of Program (in minutes),Age of Target Audience From,Age of Target Audience To,Description of Program,Number of pre-emptions rescheduled,Ave. # of hours of all digital programming per week,Ave. # of hours per week of digital Core Programming per week,Y or N to Q 11 in Digital Core Programming: At least 50% of the Core Programming had not already aired within the previous seven days
2004,WFXZ-CA,MTV2,Boston,3,analog,LOVE TO TALK,core,syndicated,SATURDAY 8:30 - 10:00 AM,13,0,90,12,16,"LOVE TO TALK FURTHERS THE EDUCATIONAL AND INFORMATIONAL NEEDS OF CHILDREN AGES 12 TO 16 BY FOCUSING ON THE MANY PROBLEMS ENCOUNTERED BY YOUNG TEENS AND PRE-TEENS. THIS ""LARRY KING"" TYPE TELEVISION TALK SHOW IS HOSTED BY ROBERT HOLT OF L.O.V.E. (LET OUR VIOLENCE END) AN ARKANSAS BASED INTERVENTION AND PREVENTION ORGANIZATION THAT HAS DEVELOPED A NATIONWIDE REPUTATION FOR REACHING OUT TO TEENS. LOVE TO TALK TAKES MEDATED CALLS FROM TEENS, PARENTS AND EDUCATORS AND INCLUDES TOPICS SUCH AS TEEN SEX, RELATIONSHIPS, DRUGS AND ALCOHOL, TEEN PREGNANCY, RACISM AND NUMEROUS OTHER TOPICS THAT DIRECTLY AFFECT THE YOUNG PEOPLE OF TODAY.",99,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,KENNY THE SHARK,core,network,"SATURDAYS, 11:00 AM - 11:30 AM",12,1,30,9,14,"KENNY THE SHARK is an eight foot tall shark who lives on land with his owner, ten-year-old Kat. Much of the adventure and humor in this show emerges from the problems that accompany managing the life of a shark trying to live in the incongruous world of human beings. Kenny is literally a big predator “fish out of water.” The educational goal of this show is to provide the audience with an introductory knowledge of shark behavior and biology. Also each story has an educational theme based on a dilemma facing Kat or Kenny when they have to make decisions, solve problems, or act responsibly to correct something Kenny did wrong. Their resolution of the problem offers the educational message for each episode of the show.",0,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,TUTENSTEIN,core,network,"SATURDAYS, 11:30 AM - 12:00 Noon",12,1,30,9,14,"TUTENSTEIN is a resurrected ten-year-old boy mummy who thinks that he is still King Tuten-Astennu, Pharaoh and ruler of the world. Little does he understand that three millennia have passed and everything around him has changed. The show’s educational content includes Egyptology and social-emotional messages. Egyptology is presented through the introduction of historically accurate depictions of myths, legends, demons and gods. In each story Tut and his sidekicks, Cleo and her cat, Luxor, have an adventure where the ancients are resurrected as allies or enemies in a conflict that takes place in modern times. Most of the socio-emotional lessons revolve around learning to plan, being less selfish, and considering the consequences of impulsive behavior. Cleo is usually the voice of reason for Tut, as she is the one who has to problem-solve their way out of each escapade they encounter.",0,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,TRADING SPACES: BOYS VS. GIRLS,core,network,"SATURDAYS, 12 NOON - 12:30 PM",12,1,30,9,14,"Boys and girls get to show how well they know each other, how effectively they can manage a budget, and how skillfully they can execute a design plan in Trading Spaces: Boys vs. Girls. Each week a boy or girl will be given two days and $5000 dollars to complete a renovation of their partner’s “room.” The space might be a bedroom, a recreation room, or a club house, but the “designer” has to show his or her knowledge of the other person’s preferences, hobbies, and lifestyle to come up with a good design. Then, the challenge of balancing the budget and figuring out the renovation process begins. Participants will learn measurement, spatial reasoning, and principles of aesthetic design as they go through the experience. In the end, they will find out if their knowledge and perception of their partner was on or off base.",0,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,ENDURANCE,core,network,"SATURDAYS, 12:30 PM - 1:00 PM",12,1,30,9,14,"ENDURANCE is an engrossing program that shows the target audience succeeding at several different physical, intellectual and strategic challenges in order to win a fabulous travel prize. Each of the 12 competitive challenges is a metaphor for the challenges our target audience will face in real life. In addition, there are strategic challenges based on ten character traits that are important for success. Contestants must estimate probabilities and beat the odds. Overall, the competition balances luck or fate against personal effort so that the contestants learn to balance intellect with intuition in developing their winning strategy. Narration and interviews during each episode trace the emotional growth and insights of the contestants, with an emphasis on how the experience of protracted competition and teamwork teaches both social skills and life skills for achieving success with your goals.",0,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,STRANGE DAYS AT BLAKE HOLSEY HIGH,core,network,"SATURDAYS, 1:00 PM - 1:30 PM",10,3,30,9,14,"STRANGE DAYS AT BLAKE HOLSEY HIGH focuses on a group of five young teens who are students at a very unusual boarding school. Strange phenomena happen at the school, and our kids are members of a science club that decides, with the help of their professor, to figure it all out. The initiator of many of their investigative processes is the newest student to the school, Josie Trent. In exploring the larger mystery of why the phenomena occur, our kids also deal with issues relating to their socio-emotional development. The educational goal of the program is to embed scientific content in a narrative story with strong socio-emotional messages. In each episode, one of the main characters models a learning process that relates to their social competence. Each episode also explores science content that relates to resolving an immediate problem or some aspect of the larger mystery. Specific objectives are to expose the audience to content about the physical sciences, such as black holes, worm holes, vortexes, gravity, electricity, satellite transmissions and radio frequencies. Through the characters’ experiments, the audience is exposed to the scientific method, hypothesis testing and analysis of data. Other objectives are to model the development of group cohesion, teamwork, and social competence within the group and between the group and other significant people in their lives.",3,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,DARCY'S WILD LIFE,core,network,"SUNDAYS, 7:00 - 7:30 AM",13,0,30,9,14,"“Darcy’s Wild Life” follows the development of 15-year-old Darcy Fields, the pampered daughter of a top Hollywood movie-star who was plucked out of a life of limos, movie-premiers and world class restaurants to live a ""no frills"" life in rural Idaho. Darcy's initial resentment gives way to optimism as she makes new friends and becomes a part of the community. The educational goal of the program is for the main character, Darcy, to model the learning process in adjusting to a new environment that is the complete antithesis of her old life. Darcy comes to a deeper understanding of herself, the value of relationships, and the insignificance of material things. This occurs as she adjusts to her new surroundings and a new group of friends who have totally different perspectives on life. Specific objectives are to show Darcy, with her Hollywood mentality, navigating her way through life on a farm and relating to people who have a different outlook on life. The viewer will also learn about the care and treatment of a variety of animals that live on farms or in the wild.",99,n/a,n/a,n/a
2004,WHDH-TV,NBC,Boston,3,analog,ANIMAL RESCUE,non-core,syndicated,"SATURDAYS, 6:30 - 7:00 AM",13,0,30,13,16,"ANIMAL RESCUE SHOWCASES SPECTACULAR RESCUES OF ALL TYPES OF ANIMALS AND FOCUSES ON THE WORK OF DEDICATED INDIVIDUALS WHO TREAT THE VARIOUS CREATURES OF THE ANIMAL KINGDOM. ALL STORIES ARE AUTHENTIC AND CONTAIN ACTUAL VIDEO OF RESCUES. SERIES IS ""G"" RATED AND IS SUITABLE FOR FAMILY VIEWING.",99,n/a,n/a,n/a
2004,WLVI-TV,WB Network,Boston,3.5,analog,WILD AMERICA,core,syndicated,SATURDAY'S 7AM,13,0,30,13,16,"Wild America's key educational objective is to familiarize children with the animals of the North American continent, their interaction with other animals and their environment. Throughout the series, emphasis is placed upon protecting endangered species and the impact that humans have while interacting in their environment. Children achieve a greater understanding of nature and specific animal species because of the up-close and detailed photography of the series. Through this understanding, children better relate to the natural environment as it exists in North America and learn to protect its natural species.",99,n/a,n/a,n/a
2004,WLVI-TV,WB Network,Boston,3.5,analog,SABRINA'S SECRET LIFE,core,syndicated,MON & TUES & WED 2:30 PM,39,0,30,8,12,"Young Sabrina's lessons in how to be a good witch are demanding, but they pale in comparison to what she must learn in order to be a good human: loyalty, honesty, self-efficacy, tolerance, perseverance, independence. Each week Sabrina confronts her two sides and discovers that the magic of becoming human is even more demanding and more powerful than the magic of the Netherworld. As she struggles to understand and master her human side, Sabrina serves as an ideal role-model for the eight- to twelve-year-old audience. Sabrina is positive, self-reliant, competent...and open to new ideas. She listens, learns, and does what is necessary to reinforce the lesson for others. And with the help and guidance of her family and friends both Sabrina and the viewing audience come to understand what it takes to become a fully functioning, truly good human being. Attractive and engaging characters, entertaining story lines that mirror the kinds of issues and situations that concern children in middle childhood, and stories that flow from and examine those issues in concrete, explicit terms that children can understand.",99,n/a,n/a,n/a
2004,WLVI-TV,WB Network,Boston,3.5,analog,LIBERTY'S KIDS,core,syndicated,THURS AND FRI at 2:30 PM AND SAT 7:30 AM,40,0,30,7,12,"Liberty's Kids is designed to enable viewers to experience, in fresh and exciting ways, the extraordinary period of 1773 to 1789 in American history, as the thirteen colonies, led by a group of courageous and brilliant individuals fought for freedom from Britain and established a new nation. It uses powerful storytelling to address three primary educational goals: - To introduce young people to an extensive cast of remarkable historical figures, from Ben Franklin to Phillis Wheatley, and to enable them to understand the incredible sacrifices these individuals made to help found the United States. - To guide young people through the entire sequence of amazing events that led to the creation of a new nation, from the homes of ordinary Americans and the meeting halls from Virginia to Massachusetts to the numerous battlefields in the colonies and the royal courts of France and England. - To help young people understand the importance of key philosophical, social and political issues at the heart of the American Revolution by setting these issues in actual historical contexts, by having individuals such as Jefferson and Paine explain these issues and by seeing the impact of these issues on the lives of ordinary citizens. And to always to do so in ways that are age-appropriate for our target audience.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,NEW ZOO REVUE,core,syndicated,"Wednesday, 7-7:30am",13,0,30,2,6,"Teaching children education and morality through both real and fictional characters. Using topics such as lying, obedience, friendship, etc. New Zoo Revue is accepted by the NEA.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,NEW ZOO REVUE,core,syndicated,"Wednesday, 7:30-8am",13,0,30,2,6,"Teaching children education and morality through both real and fictional characters. Using topics such as lying, obedience, friendship, etc. New Zoo Revue is accepted by the NEA.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,NEW ZOO REVUE,core,syndicated,"Wednesday, 8-8:30am",13,0,30,2,6,"Teaching children education and morality through both real and fictional characters. Using topics such as lying, obedience, friendship, etc. New Zoo Revue is accepted by the NEA.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,NEW ZOO REVUE,core,syndicated,"Wednesday, 8:30-9am",13,0,30,2,6,"Teaching children education and morality through both real and fictional characters. Using topics such as lying, obedience, friendship, etc. New Zoo Revue is accepted by the NEA.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,ASK GILBY,core,syndicated,"Wednesday, 9-9:30am",13,0,30,2,6,"Various topics are used in skits using people to teach everyday topics such as kindness, friendship, etc.",99,n/a,n/a,n/a
2004,WMFP,n/a,Boston,3,analog,ASK GILBY,core,syndicated,"Wednesday, 9:30-10am",13,0,30,2,6,"Various topics are used in skits using people to teach everyday topics such as kindness, friendship, etc.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,LILO & STITCH,core,network,Saturdays 9:00-9:30 AM (through 12/11),10,1,30,7,10,"Lilo, a precocious girl of about five, and her alien pet Stitch live with Lilo's sister Nani. Nani is trying to keep their little family together after the tragic death of their parents in an automobile accident. Although still a teen herself, Nani works ",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,DISNEY'S FILLMORE,core,network,"Saturdays, 9:30 -10:00 AM (through 12/11)",10,1,30,9,12,"“Fillmore!” is a detective series that takes place in a middle school. The stars of the stories are the members of X Middle School’s Safety Patrol, a multi-ethnic group of youth who wear the orange sash and badge of peer authority. They investigate and foil misdeeds in the school setting. Cornelius Fillmore, a boy with a history of disciplinary problems, upon entering X Middle School, resolved to change his ways. He joined the Safety Patrol, focusing keen problem-solving skills and physical prowess in service of order and fairness. His Safety Patrol partner, the brilliant Ingrid Third, had also had disciplinary problems. She had attended a number of schools. Ingrid and Fillmore work to detect clues as to the identity of perpetrators of school mischief such as bullying, cheating, theft, graffiti, scams, and prejudicial behavior. Series episodes illustrate developmentally appropriate issues, among which are competition and peer pressure, coping with change, improving relationships with teachers and administrators, and dealing with family rules. Within the mystery plots are woven messages about honor, conscience and trust.",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,THE PROUD FAMILY,core,network,Saturdays 10:00-10:30 AM,12,1,30,10,13,"“The Proud Family” revolves around the daily activities of fourteen-year-old Penny Proud and her African-American family consisting of parents Trudy Proud (a veterinarian) and Oscar Proud (self-employed businessman), a no-nonsense Grandmother Suga Mama who resides with the family, and twin sisters BeBe and CeCe. Penny’s friends are Dijonay and Sticky, and the neighboring Boulevardez family, whose daughter, La Cienega, is Penny’s rival. Teachers and classmates also populate the stories. The majority of the characters in this children’s series are ethnic minorities. Penny faces the struggles of adolescence along with the challenge of balancing academic life (middle school) and home obligations. Series episodes explore issues particularly relevant to 10- to 13-year olds: maintaining social relationships, overcoming self-doubt, standing up for one’s beliefs, dealing with peer pressure, relating to authority and rules, assuming responsibility, appreciating differences (gender, race, and generational), maintaining loyalty to family, and cultivating values such as honesty and persistence.",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,THAT'S SO RAVEN,core,network,"Saturdays, 10:30-11:00 AM",12,1,30,10,13,"Raven, a young teen who has inherited her grandmother’s trait of clairvoyance, is a normal, happy and resourceful young woman. However, at times Raven worries that she is a “freak” because of her clairvoyant abilities. She has a younger brother, Cory, age ten. They are typical siblings, with the tension and rivalry that most siblings experience. Raven attends public high school. Both parents are employed outside the home. They are loving parents and good disciplinarians. Raven is often responsible for the after-school safety and activities of her brother, Cory. Her closest friends are Chelsea and Eddie, who are fiercely committed to environmental issues and sports, respectively. Raven’s parents and closest friends know about her “visions” of the immediate future. The premonitions often prompt her to attempt to intervene before trouble occurs. Sometimes Raven’s interventions backfire, and at other times the foreseen events come true, bringing embarrassment or sadness. Raven learns valuable lessons from her blunders and transgressions. Thus, the “visions” set up issues that the Core episodes of this series explore. The series uses humor to convey strong, relevant messages about growing up. Some of the issues that are the focus of episodes are sibling rivalry, popularity, loyalty, self-acceptance, dealing with authority (school and parental), honesty, coping with jealousy, and consequences of lying or cheating.",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,PHIL OF THE FUTURE,core,network,Saturdays 11:00-11:30 AM (through 12/11),10,1,30,10,12,"“Phil of the Future” is the story of a teenage boy, Phil Diffy, his younger sister, Pim, and their parents, who find themselves living in the 21st century when their time travel vehicle malfunctions in flight. While their goal is to repair the time travel vehicle and return to their home in the 22nd century, for the time being they must conceal their identities, their futuristic traits and their gadgets to “blend in” with the locals. The Diffys enroll Phil and Pim in public school, where Phil excels in higher math and Pim, who is a rebel by nature, must learn to live by middle school rules. The series conveys relevant messages about growing up. Some of the issues that are explored in this series are sibling rivalry, responsibility, dealing with authority (parent/child and teacher/student conflicts), peer pressure, self-acceptance, loyalty, and honesty.",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,LILO & STITCH,core,network,"Saturdays, 11:00-11:30 AM (as of 12/18)",2,0,30,7,10,"Lilo, a precocious girl of about five, and her alien pet “Stitch” live with Lilo’s sister Nani. Nani is trying to keep their little family together after the tragic death of their parents in an automobile accident. Although still a teen herself, Nani works several jobs and struggles to be an adult role model for Lilo. Two alien characters, Jumba and Pleakley, who arrived on planet Earth at the same time as Stitch, live with Nani and Lilo while pretending to be their aunt and uncle. This ploy is intended to convince the Department of Social Services that the household is well managed and there is no need for foster-care placement for Lilo. Series episodes illustrate developmentally appropriate issues, among which are peer pressure, coping with bereavement, family and school rules and problem solving. Stories convey messages about truthfulness, responsibility, acceptance and trust. The series includes Hawaiian language, music, dance and custom, exposing our broad ABC audience to the richness of Pacific Rim culture.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,LIZZIE MCGUIRE,core,network,Saturdays 11:30 AM - 12:00 PM (through 12/11),10,1,30,9,12,"""Lizzie McGuire"" is the story of an ingenious twelve-year-old girl who attends an ethnically diverse middle school. Her best friends are Miranda, a feisty Hispanic girl, and a boy named Gordo. Lizzie has a gifted younger brother who is frequently the source of conflict. Their parents handle their children's crises with humor and affection. Stories are realistic, revolving around school issues, rules, peer pressure, the struggle to find a comfortable identity, trust, facing one's mistakes, and the emotional ups-and-downs of pre-adolescence. Particular strengths of this series are its believability and the creation of a live action series that features a strong, positive girl in the lead role.",1,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,DISNEY'S FILLMORE,core,network,"Saturdays, 11:30 AM - 12:00 PM (as of 12/18)",2,0,30,9,12,"""Fillmore!"" is a detective series that takes place in a middle school. The stars of the stories are the members of X Middle School’s Safety Patrol, a multi-ethnic group of youth who wear the orange sash and badge of peer authority. They investigate and foil misdeeds in the school setting. Cornelius Fillmore, a boy with a history of disciplinary problems, upon entering X Middle School, resolved to change his ways. He joined the Safety Patrol, focusing keen problem-solving skills and physical prowess in service of order and fairness. His Safety Patrol partner, the brilliant Ingrid Third, had also had disciplinary problems. She had attended a number of schools. Ingrid and Fillmore work to detect clues as to the identity of perpetrators of school mischief such as bullying, cheating, theft, graffiti, scams, and prejudicial behavior. Series episodes illustrate developmentally appropriate issues, among which are competition and peer pressure, coping with change, improving relationships with teachers and administrators, and dealing with family rules. Within the mystery plots are woven messages about honor, conscience and trust.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,TEEN KIDS NEWS,core,syndicated,"Sundays, 9:00-9:30 AM (through 12/11)",11,0,30,13,16,"""Teen Kids News"" is a dynamic television news program for teens and pre-teens-by teens. The half-hour weekly program provides information and news to students in a way that's educational as well as entertaining. The focus of the program is young people, so all the stories are in their words. This program inserts the clear informed voice of students into the adult-dominated media and provides a unique perspective that is not currently available on network news program. Weekly Reader provides educational content and works with teachers nationwide to download scripts to teach public speaking, reading, and writing skills.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,TEEN KIDS NEWS,core,syndicated,"Sundays, 10:00-10:30 AM (as of 12/18)",2,0,30,13,16,"""Teen Kids News"" is a dynamic television news program for teens and pre-teens-by teens. The half-hour weekly program provides information and news to students in a way that's educational as well as entertaining. The focus of the program is young people, so all the stories are in their words. This program inserts the clear informed voice of students into the adult-dominated media and provides a unique perspective that is not currently available on network news program. Weekly Reader provides educational content and works with teachers nationwide to download scripts to teach public speaking, reading, and writing skills.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,PHIL OF THE FUTURE,core,network,"Sundays, 12:00- 12:30 PM (as of 12/18)",2,0,30,10,12,"“Phil of the Future” is the story of a teenage boy, Phil Diffy, his younger sister, Pim, and their parents, who find themselves living in the 21st century when their time travel vehicle malfunctions in flight. While their goal is to repair the time travel vehicle and return to their home in the 22nd century, for the time being they must conceal their identities, their futuristic traits and their gadgets to “blend in” with the locals. The Diffys enroll Phil and Pim in public school, where Phil excels in higher math and Pim, who is a rebel by nature, must learn to live by middle school rules. The series conveys relevant messages about growing up. Some of the issues that are explored in this series are sibling rivalry, responsibility, dealing with authority (parent/child and teacher/student conflicts), peer pressure, self-acceptance, loyalty, and honesty.",99,n/a,n/a,n/a
2004,WMUR-TV,ABC,Boston,3.5,analog,LIZZIE MCGUIRE,core,network,"Sundays, 12:30-1:00 PM (as of 12/18)",2,0,30,9,12,"""Lizzie McGuire"" is the story of an ingenious twelve-year-old girl who attends an ethnically diverse middle school. Her best friends are Miranda, a feisty Hispanic girl, and a boy named Gordo. Lizzie has a gifted younger brother who is frequently the source of conflict. Their parents handle their children's crises with humor and affection. Stories are realistic, revolving around school issues, rules, peer pressure, the struggle to find a comfortable identity, trust, facing one's mistakes, and the emotional ups-and-downs of pre-adolescence. Particular strengths of this series are its believability and the creation of a live action series that features a strong, positive girl in the lead role.",99,n/a,n/a,n/a
2004,WNDS,n/a,Boston,3,analog,CRITTER GITTERS,core,syndicated,MONDAY 3;30PM,13,0,30,6,16,"THE CRITTER GITTERS TEAM WORKS TO EDUCATE VIEWERS ABOUT CERTAIN TYPES OF ANIMALS FROM ALL AROUND THE WORLD INCLUDING WHERE THEY LIVE, THE FOOD THEY EAT TO SURVIVE AND THEIR PURPOSE IN THE ANIMAL KINGDOM.",99,n/a,n/a,n/a
2004,WNDS,n/a,Boston,3,analog,JACK HANNA'S ANIMAL ADVENTURES,core,syndicated,TUESDAY & THURSDAY 3:30PM,26,0,30,7,16,"JACK HANNA TAKES VIEWERS TO VARIOUS COUNTRIES AND LOCALES TO LEARN MORE ABOUT THE ANIMALS THAT INHABIT THAT REGION. RESPECT FOR ANIMALS IS TAUGHT AS JACK EXPLAINS THAT ANIMALS, IF TREATED PROPERLY ARE NOT TOBE FEARED.",99,n/a,n/a,n/a
2004,WNDS,n/a,Boston,3,analog,THE DOOLEY AND PALS SHOW,core,syndicated,WEDNESDAY 3;30PM,13,0,30,2,5,"THIS SHOW COMBINES LIVE ACTION AND 3-D ANIMATION AND STIMULATES GROWTH AND DEVELOPMENT IN THE AUDIENCE SUCH AS PHYSICAL, COMMUNICATION AND PROBLEM-SOLVING SKILLS AND ALSO PROMOTES FAMILY VALUES.",99,n/a,n/a,n/a
2004,WNDS,n/a,Boston,3,analog,ANIMAL RESCUE,core,syndicated,FRIDAY 3;00PM,13,0,30,5,15,"THIS PROGRAM CHRONICLES THE ADVENTURES OF TEAMS OF ANIMAL RESCUE PERSONNEL, WHO GO ABOUT SAVING ANIMALS IN TROUBLE. THE RESCUERS TAKE EXTREME CARE WHEN HELPING ANIMALS. vIEWERS LEARN THAT IF THEY SEE ANIMALS IN PERIL, THEY SHOULD CONTACT PROFESSIONAL RESCUE PEOPLE WHENEVER POSSIBLE, SINCE THEY ARE BETTER PREPARED TO HANDLE RHESE SITUATIONS.",99,n/a,n/a,n/a
2004,WNDS,n/a,Boston,3,analog,PET KEEPING,core,syndicated,FRIDAY 3;30PM,13,0,30,13,16,"PET KEEPING IS AN ENGAGING PROGRAM FOR TEENS AND THEIR FAMILIES. THE HOST MARC MORRONE AND HIS MENAGERIE OF ANIMAL FRIENDS WILL ALSO CAPTURE THE ATTENTION OF YOUNGER CHILDREN. INFORMATION IS PRACTICAL AND LIVELY. THIS UNSCRIPTED PROGRAM IS PART NEIGHBORLY CHAT, PART ANIMAL ADVICE AND HELPFUL TIPS.",99,n/a,n/a,n/a
2004,WNEU,Telemundo,Boston,3,analog,DORA LA EXPLORADORA,core,network,Saturdays 8:00am-8:30am,13,0,30,2,5,In this series seven-year-old Dora and her monkey travel companion Boots invite the audience to join them each week on a journey in which they will have to overcome various obstacles to reach an end goal. The series uses a CD-ROM/on-line adventure game fo,99,n/a,n/a,n/a
2004,WNEU,Telemundo,Boston,3,analog,DORA LA EXPLORADORA,core,network,Saturdays 8:30am-9:00am,13,0,30,2,5,In this series seven-year-old Dora and her monkey travel companion Boots invite the audience to join them each week on a journey in which they will have to overcome various obstacles to reach an end goal. The series uses a CD-ROM/on-line adventure game fo,99,n/a,n/a,n/a
